(table: 000001D14021F750) {
    [RT_Popcap] => (number) 5
    [GE_SquadMerge] => (number) 4456448
    [FOW_RevealEntity] => (function) "function: 000001D22F0FBF40"
    [MUT_MultiplyAdd] => (userdata) "ModifierUsageType(2)"
    [SGroup_CountEnemySquads] => (function) "function: 000001D244ECA090"
    [CT_Medic] => (userdata) "CapType(2)"
    [CMD_PlaceCharge] => (userdata) "EntityCommandType(31)"
    [CT_Personnel] => (userdata) "CapType(0)"
    [CMD_RetreatMove] => (userdata) "EntityCommandType(50)"
    [UIE_PhaseUp] => (userdata) "UIEventType(5)"
    [COUNTER_TurnsDecreasing] => (number) 4
    [COUNTER_TimerIncreasing] => (number) 1
    [SGroup_CalculateClusterSeparation] => (function) "function: 000001D22F0F1840"
    [EventRule_RemovePlayerEvent] => (function) "function: 000001D23E7B1A70"
    [Entity_CanTargetEntity] => (function) "function: 000001D22F0ED600"
    [Sound_SetSpeechTreeRoot] => (function) "function: 000001D22F104100"
    [_Prox_GetSquadPopulationScore] => (function) "function: 000001D22F0F9A80"
    [AIEncounter_FormationGuidance_SetFormUpAtEntityTarget] => (function) "function: 000001D22EF4E560"
    [AI_GetTacticRenderFlag] => (function) "function: 000001D22F0E7AC0"
    [FN_OnActivate] => (userdata) "ObjectiveFunction(2)"
    [Event_GroupIsDeadOrRetreating] => (function) "function: 000001D22EF4CAE0"
    [FN_OnSelect] => (userdata) "ObjectiveFunction(1)"
    [EXTID_Casualty] => (string) "casualty_ext"
    [Entity_Create] => (function) "function: 000001D22F0E9CC0"
    [LocalCommand_SquadEntity] => (function) "function: 000001D22F0FB3C0"
    [VF_None] => (userdata) "VisibilityFlag(0)"
    [UIE_PlayerAttacked] => (userdata) "UIEventType(8)"
    [CMD_UnloadSquads] => (userdata) "EntityCommandType(20)"
    [AI_IsEnabled] => (function) "function: 000001D22EF4C5E0"
    [Squad_SetSuppression] => (function) "function: 000001D22F0F29C0"
    [AIFormationPhaseEncounter_EndReason_AtDestination] => (number) 1
    [World_GetSquadsNearPoint] => (function) "function: 000001D23EB9D1C0"
    [AIPlayer_PopUnitTypeScoreMultiplier] => (function) "function: 000001D22EF58960"
    [Entity_SetProjectileCanExplode] => (function) "function: 000001D22F0EB000"
    [UI_IsReplay] => (function) "function: 000001D22EF4BF60"
    [TASK_FormationAttackMoveEncounter] => (userdata) "AITaskType(42)"
    [Entity_ClearTagDebug] => (function) "function: 000001D22F0EA500"
    [AI_CacheCombatFeatureTrainingData] => (function) "function: 000001D22EF56460"
    [OS_Incomplete] => (userdata) "ObjectiveState(1)"
    [SCMD_AttackWithinLeashArea] => (userdata) "SquadCommandType(106)"
    [GE_GameStart] => (number) 917760
    [OT_Secondary] => (userdata) "ObjectiveType(1)"
    [OT_Primary] => (userdata) "ObjectiveType(0)"
    [FN_OnShow] => (userdata) "ObjectiveFunction(0)"
    [GE_PlayerSetResource] => (number) 9306112
    [GE_InfluenceUpdate] => (number) 9240576
    [GE_DistrictRatingChanged] => (number) 9175040
    [SQUADEXTID_Modifier] => (string) "squad_modifier_ext"
    [GE_DistrictCreated] => (number) 8978432
    [R_ALLY] => (userdata) "Relationship(2)"
    [GE_AbilityCanCast] => (number) 7929856
    [GE_AnimatorSwap] => (number) 8781824
    [TACTIC_Recrew] => (userdata) "AITacticType(8)"
    [Event_IsSelected] => (function) "function: 000001D22EF4D0A0"
    [VF_Components] => (userdata) "VisibilityFlag(511)"
    [infiniteloop] => (function) "function: 000001D13D0267F0"
    [GE_PlayerTeamIdUpdated] => (number) 8585216
    [Entity_GetStateModelEnumTableEntityTarget] => (function) "function: 000001D22F0F00C0"
    [AIPlayer_RemoveEntityHomebase] => (function) "function: 000001D22EF54160"
    [GE_TickerValuesUpdated] => (number) 8519680
    [assert] => (function) "function: 00007FF6EFF2CFB8"
    [AI_GetDrawCustomContextStateModel] => (function) "function: 000001D22F0E70C0"
    [Sound_ResetMusicIntensityMapping] => (function) "function: 000001D22F103A00"
    [UI_ClearControlGroupSelectedCallback] => (function) "function: 000001D22EF4B6E0"
    [__Internal_Game_Autosave] => (function) "function: 000001D22F102EC0"
    [GE_PlayerSubResource] => (number) 8192000
    [GE_PlayerAddResource] => (number) 8126464
    [Entity_GetStateModelEntityTarget] => (function) "function: 000001D22F0F0200"
    [GE_UpgradeRemoved] => (number) 7471104
    [Sim_DebugQueuedMoveOrders] => (function) "function: 000001D245183410"
    [GE_EnemyActivitySpotted] => (number) 7864320
    [AIPlayer_GetBestClumpForSquadIdx] => (function) "function: 000001D22EF531A0"
    [GE_PlayerDebugFogOfWar] => (number) 5439488
    [GE_SquadSizeChanged] => (number) 7667712
    [GE_UpgradeCancelled] => (number) 7602176
    [GE_SpeechAction] => (number) 7405568
    [GE_DriverRecrewed] => (number) 7340032
    [GE_DriverDecrewed] => (number) 7274496
    [GE_CustomUIEvent] => (number) 7077888
    [GE_PlayerSurrendered] => (number) 7012352
    [GE_SpawnActionComplete] => (number) 6815744
    [GE_SuperAbility] => (number) 6750208
    [EventRule_RemoveMe] => (function) "function: 000001D23E7B18B0"
    [World_Pos] => (function) "function: 000001D23EBA3D00"
    [Squad_IsCasualty] => (function) "function: 000001D22F0F17C0"
    [GE_AIPlayer_EncounterSniped] => (number) 6684672
    [GE_AIPlayer_EncounterNotification] => (number) 6619136
    [GE_AITakeOver] => (number) 6553600
    [AIEncounter_EngagementGuidance_SetSquadSetupLocation] => (function) "function: 000001D22EF4E860"
    [Player_SetStateModelEnumTableEntityTarget] => (function) "function: 000001D22F0FE780"
    [RT_Count] => (number) 8
    [R_ENEMY] => (userdata) "Relationship(1)"
    [UIE_SquadPinned] => (userdata) "UIEventType(21)"
    [GE_PlayerPhaseUp] => (number) 6422528
    [math] => (table: 000001D140527430) {
        [fmod] => (function) "function: 00007FF6F22D3478"
        [type] => (function) "function: 00007FF6F22D39D4"
        [atan] => (function) "function: 00007FF6F22D3378"
        [ceil] => (function) "function: 00007FF6EFCAEF00"
        [acos] => (function) "function: 00007FF6F22D3308"
        [asin] => (function) "function: 00007FF6F22D3340"
        [floor] => (function) "function: 00007FF6EF251FD8"
        [sqrt] => (function) "function: 00007FF6EFD78E30"
        [min] => (function) "function: 00007FF6F22D3600"
        [maxinteger] => (number) 9223372036854775807
        [rad] => (function) "function: 00007FF6F22D3788"
        [exp] => (function) "function: 00007FF6F22D3440"
        [random] => (function) "function: 00007FF6F22D37C4"
        [tointeger] => (function) "function: 00007FF6F22D397C"
        [tan] => (function) "function: 00007FF6F22D3944"
        [modf] => (function) "function: 00007FF6F22D36A4"
        [sin] => (function) "function: 00007FF6F22D390C"
        [randomseed] => (function) "function: 00007FF6F22D38E4"
        [pi] => (number) 3.1415926535898
        [mininteger] => (number) -9223372036854775808
        [log] => (function) "function: 00007FF6F22D3560"
        [cos] => (function) "function: 00007FF6F22D33CC"
        [max] => (function) "function: 00007FF6EFC5F77C"
        [huge] => (number) inf
        [ult] => (function) "function: 00007FF6F22D3A38"
        [deg] => (function) "function: 00007FF6F22D3404"
        [abs] => (function) "function: 00007FF6EFE7DF84"
    }
    [GE_PlayerObjectiveDeleted] => (number) 6291456
    [statgraph_list] => (function) "function: 000001D13D0265F0"
    [VF_VisualTerritorySectors] => (userdata) "VisibilityFlag(131072)"
    [UI_GetDecoratorVisibilityEntity] => (function) "function: 000001D22EF48760"
    [Entity_ConvertBlueprint] => (function) "function: 000001D22F0ED480"
    [AIEncounter_TargetGuidance_SetTargetLeash] => (function) "function: 000001D22EF4D520"
    [SCMD_DefuseCharge] => (userdata) "SquadCommandType(84)"
    [Camera_SetTarget] => (function) "function: 000001D22EF4BE60"
    [GE_LocalPlayerChanged] => (number) 6094848
    [AI_ToggleEncounterDebugCombatFitnessMode] => (function) "function: 000001D23EA70630"
    [AIEncounter_SetDebugName] => (function) "function: 000001D22EF4D1A0"
    [AIPlayer_IsPositionInFrontLine] => (function) "function: 000001D22EF56360"
    [SCARTYPE_SCARPOS] => (number) 1936748403
    [WR_SIEGE] => (number) 11
    [GE_WallCombatStarted] => (number) 5767168
    [GE_WallWalked] => (number) 5701632
    [GE_PlayerDebugBuildTime] => (number) 5505024
    [GE_PlayerCheat] => (number) 5242880
    [AISquad_GetStateModelInt] => (function) "function: 000001D22EF58060"
    [ShaderStats_DumpToLogFile] => (function) "function: 000001D13C495360"
    [GE_ExperienceGranted] => (number) 5177344
    [Event_Death] => (function) "function: 000001D22EF4C6E0"
    [Squad_Spawn] => (function) "function: 000001D22F0F2EC0"
    [Entity_TagDebug] => (function) "function: 000001D22F0EB900"
    [GE_PlayerBeingAttacked] => (number) 5046272
    [GE_SquadTeleported] => (number) 4980736
    [MemoryStats_Toggle] => (function) "function: 000001D13C495EA0"
    [GE_SquadOwnerChange] => (number) 4915200
    [KPR_NetworkAbort] => (userdata) "KillPlayerReason(3)"
    [GE_SquadReplaced] => (number) 4784128
    [GE_SquadCalledIn] => (number) 4718592
    [EXTID_MoveType] => (string) "movetype_ext"
    [Entity_IsEBPBuilding] => (function) "function: 000001D22F0EE940"
    [Squad_CreateTowardENV] => (function) "function: 000001D22F0F1900"
    [GE_SquadCold] => (number) 4587520
    [dr_terraincircle] => (function) "function: 000001D244890150"
    [statgraph_stats_get_visible] => (function) "function: 000001D13D026AF0"
    [FN_LuaTableQuery] => (userdata) "ObjectiveFunction(3)"
    [GE_SquadSplit] => (number) 4390912
    [AI_SetPersonality] => (function) "function: 000001D22EF4D060"
    [Game_IsFtue] => (function) "function: 000001D22F102900"
    [Entity_IsHoldingAny] => (function) "function: 000001D22F0EECC0"
    [Sound_ForceSetMinimumMusicCombatIntensity] => (function) "function: 000001D22F104340"
    [Entity_GetHealthMax] => (function) "function: 000001D22F0EC6C0"
    [GE_CasualtySquadSpawned] => (number) 4259840
    [RulesProfiler_Activate] => (function) "function: 000001D241C3D330"
    [GE_SquadRetreatMsgReceived] => (number) 4128768
    [EventRule_AddPlayerEventData] => (function) "function: 000001D23E7B12B0"
    [AIEncounter_TacticFilter_SetTacticGuidance] => (function) "function: 000001D22EF4F7E0"
    [GE_SquadRetreat] => (number) 4063232
    [GameObject_DestroyAll] => (function) "function: 000001D241C3E7B0"
    [GE_SquadIdleEnter] => (number) 3932160
    [Entity_SetWorldOwned] => (function) "function: 000001D22F0EB300"
    [GE_SquadItemDeposit] => (number) 3866624
    [World_EndSP] => (function) "function: 000001D22F104540"
    [AI_GetExclusionAreasDebug] => (function) "function: 000001D23EA745B0"
    [Entity_SetStateModelEnumTableFloat] => (function) "function: 000001D22F0EBD80"
    [GE_EntityDespawn] => (number) 262144
    [GE_SquadVeterancyRank] => (number) 3735552
    [HintPoint_AddToSGroup] => (function) "function: 000001D22EF460E0"
    [GE_SquadKilled] => (number) 3538944
    [GE_FieldSupportChange] => (number) 3407872
    [snan] => (function) "function: 000001D13D0927F0"
    [GE_BoobyTrapTriggered] => (number) 3145728
    [water_reflection_toggle] => (function) "function: 000001D244EBC590"
    [OT_Player] => (userdata) "OwnerType(0)"
    [Terrain_GetCoverType_AsNumber] => (function) "function: 000001D241C3D530"
    [GetPhysicsRaycastAsCapsuleDebug] => (function) "function: 000001D2448A64D0"
    [GE_PathfindingBlockersUpdated] => (number) 3080192
    [GE_PathfindingCanBuildBlockersRemoved] => (number) 3014656
    [GE_PathfindingCanBuildBlockersAdded] => (number) 2949120
    [LocalCommand_EntityBuildSquad] => (function) "function: 000001D22F0FB680"
    [GE_MoveFailed] => (number) 2883584
    [GE_PathFound] => (number) 2818048
    [GE_ProjectileLanded] => (number) 2686976
    [GE_ProjectileFired] => (number) 2621440
    [LocalCommand_SquadSquadLoad] => (function) "function: 000001D22F0FB4C0"
    [Marker_GetStringAttribute] => (function) "function: 000001D22F0F8FC0"
    [AIEncounter_FormationGuidance_SetFormUpAtSquadAverage] => (function) "function: 000001D22EF4F120"
    [Game_SkipAllEvents] => (function) "function: 000001D22EF45420"
    [Player_FindFirstEnemyPlayer] => (function) "function: 000001D22F0FE700"
    [Game_SaveGameExistsDev] => (function) "function: 000001D22F102800"
    [shadowmap_resolution] => (function) "function: 000001D241C3EF70"
    [SGroup_DivideIntoClusters] => (function) "function: 000001D22F0F25C0"
    [GE_AbilityComplete] => (number) 2490368
    [World_GetPossibleSquadsBlueprint] => (function) "function: 000001D23EB98E80"
    [HPAT_Detonation] => (userdata) "HintPointActionType(12)"
    [Sim_EntityAttackMovePriority] => (function) "function: 000001D2448A6810"
    [ActionMarker_StartAction] => (function) "function: 000001D22F0F9880"
    [GE_AbilityExecuted] => (number) 2424832
    [GE_MineDefused] => (number) 2359296
    [Entity_CanSeeEntity] => (function) "function: 000001D22F0ECA80"
    [AIEncounter_TacticFilter_SetAbilityPriority] => (function) "function: 000001D22EF4F220"
    [BP_GetAbilityBlueprint] => (function) "function: 000001D244EDA250"
    [Misc_DoWeaponHitEffectOnPosition] => (function) "function: 000001D22F0FD480"
    [GE_ResourceDepleted] => (number) 2031616
    [dr_drawline] => (function) "function: 000001D244891090"
    [CE_ACHIEVBEGINSACREDSITECAPTURE] => (number) 7
    [TASK_FormationSimpleMeleeAttackState] => (userdata) "AITaskType(10)"
    [ECAV_TargetIsAlly] => (userdata) "EventCueActionVisibility(7)"
    [GE_BuildItemComplete] => (number) 1638400
    [GE_GarrisonSquad] => (number) 1507328
    [AI_GetDrawDetailedProductionScoring] => (function) "function: 000001D23EA7C870"
    [HPAT_FormationSetup] => (userdata) "HintPointActionType(5)"
    [GE_TerritoryCornerDeoccupied] => (number) 1245184
    [BP_GetEntityTypeExtRaceBlueprintAtIndex] => (function) "function: 000001D244C32730"
    [UI_CapturePointLinesShow] => (function) "function: 000001D22EF48B20"
    [Player_GetStateModelInt] => (function) "function: 000001D22F101200"
    [GE_ConstructionCancelled] => (number) 917504
    [GE_ConstructionStart] => (number) 851968
    [GE_EntityRestored] => (number) 786432
    [GE_EntityWrecked] => (number) 720896
    [GE_EntityLandmarkDestroyed] => (number) 655360
    [Camera_ResetOrbit] => (function) "function: 000001D22F105280"
    [GE_EntityTeleported] => (number) 524288
    [GE_EntityKilled] => (number) 458752
    [Player_GetTeam] => (function) "function: 000001D22F0FFEC0"
    [GE_EntityOwnerChange] => (number) 327680
    [listplayers] => (function) "function: 000001D241C3D9B0"
    [AI_IsPositionNearInSupplySector] => (function) "function: 000001D22EF520E0"
    [UOT_None] => (userdata) "UpgradeOwnerType(0)"
    [GameObject_Spawn] => (function) "function: 000001D241C3E730"
    [EGroup_CreateUniqueWithPrefix] => (function) "function: 000001D244EBF010"
    [AIPlayer_GetCapturePoints] => (function) "function: 000001D22EF54B20"
    [PITEM_PlayerUpgrade] => (userdata) "ProductionItemType(4)"
    [Sound_IsPlaying] => (function) "function: 000001D22F101B80"
    [PITEM_SquadReinforce] => (userdata) "ProductionItemType(3)"
    [PITEM_SquadUpgrade] => (userdata) "ProductionItemType(2)"
    [PITEM_Upgrade] => (userdata) "ProductionItemType(0)"
    [Squad_RemoveStateModelListVector3f] => (function) "function: 000001D22F0F4580"
    [select] => (function) "function: 00007FF6EFD50CB0"
    [Camera_QueueSplinePanPos] => (function) "function: 000001D22F105680"
    [GE_SquadMembersChanged] => (number) 4521984
    [Entity_GetSightOuterHeight] => (function) "function: 000001D22F0EDBC0"
    [TASK_COUNT] => (number) 47
    [Subtitle_PlaySpeechFromLocString] => (function) "function: 000001D22EF47460"
    [AI_SetDrawAISquadLastThreatPathTouchedList] => (function) "function: 000001D22F0E7E00"
    [FOW_UndoForceRevealAllUnblockedAreas] => (function) "function: 000001D22F0FCF40"
    [PBG_SquadProperties] => (number) 3014656
    [Obj_SetCounterType] => (function) "function: 000001D22F1019C0"
    [TFF_InSectorProducingResources] => (number) 2048
    [WP_Melee] => (userdata) "WeaponPreference(0)"
    [dr_text3d] => (function) "function: 000001D22EF58360"
    [Entity_GetMaxHoldSquadSlots] => (function) "function: 000001D22F0EF040"
    [Squad_GetHoldEntity] => (function) "function: 000001D22F0F4E40"
    [AIPlayer_ClearDebugScoreContributions] => (function) "function: 000001D22EF58CA0"
    [AIPlayer_GetDynamicUnitTypeMultipliersForEntity] => (function) "function: 000001D22EF58F60"
    [Squad_CreateTowardENVCheat] => (function) "function: 000001D22F0F1140"
    [Squad_CreateAndSpawnToward] => (function) "function: 000001D22F0F16C0"
    [Entity_GetRangedBlocksPerAttacks] => (function) "function: 000001D22F0EF940"
    [AIPlayer_ResetAbilityPriorityOverride] => (function) "function: 000001D22EF55EA0"
    [AIPlayer_PushUnitTypeScoreMultiplier] => (function) "function: 000001D22EF586E0"
    [AIPlayer_PopScoreMultiplier] => (function) "function: 000001D22EF586A0"
    [Entity_GetPosition] => (function) "function: 000001D22F0EE640"
    [AISniperReactionMode_FallbackSelfDamaged] => (number) 2
    [Squad_SetPosition3D] => (function) "function: 000001D22F0F26C0"
    [Squad_SetVeterancyDisplayVisibility] => (function) "function: 000001D22F0F2FC0"
    [AISquad_SetStateModelEnumTablePBG] => (function) "function: 000001D22EF58C60"
    [AISquad_ClearStateModelEnumTableTarget] => (function) "function: 000001D22EF59060"
    [Misc_ClearSelection] => (function) "function: 000001D22EF46DA0"
    [Misc_IsEntitySelected] => (function) "function: 000001D22EF46F20"
    [Game_IsDataLocked] => (function) "function: 000001D22F103540"
    [CANPRODUCE_UpgradeItemFull] => (userdata) "CanProduceResult(256)"
    [Camera_ExecuteLinearSplinePan] => (function) "function: 000001D22F105B80"
    [AISquad_SetStateModelEnumTableSquadTarget] => (function) "function: 000001D22EF57720"
    [Squad_GetDestination] => (function) "function: 000001D22F0F5340"
    [BS_Siege] => (userdata) "AIBuildStyle(18)"
    [AI_CombatFitnessGetDefensiveUpgradesForStructureArchetypeMember] => (function) "function: 000001D22EF55B20"
    [AISquad_SetStateModelEnumTableVector3f] => (function) "function: 000001D22EF57A60"
    [AI_GetAvoidanceMap] => (function) "function: 000001D22F0E7340"
    [AIEncounter_ResourceGuidance_SquadGroup] => (function) "function: 000001D22EF4DA60"
    [AISquad_SetStateModelEnumTableBool] => (function) "function: 000001D22EF575E0"
    [FOW_UnRevealTerritory] => (function) "function: 000001D22F0FC540"
    [SGroup_GetDeSpawnedSquadAt] => (function) "function: 000001D244ECD910"
    [Entity_SetStateModelEnumTableEntityTarget] => (function) "function: 000001D22F0EC2C0"
    [AIPlayer_GetRandInt] => (function) "function: 000001D22EF51820"
    [CMD_Move] => (userdata) "EntityCommandType(7)"
    [MapIcon_DestroyAll] => (function) "function: 000001D22EF468E0"
    [Squad_IsHoldingAny] => (function) "function: 000001D22F0F7180"
    [UI_EnableSquadMinimapIndicator] => (function) "function: 000001D22EF4A720"
    [AISquad_SetStateModelSquadTarget] => (function) "function: 000001D22EF579E0"
    [Player_FromId] => (function) "function: 000001D22F0FED40"
    [Misc_SetSquadControlGroup] => (function) "function: 000001D22EF469A0"
    [AISquad_SetStateModelInt] => (function) "function: 000001D22EF57160"
    [AISquad_GetStateModelEnumTablePBG] => (function) "function: 000001D22EF58120"
    [AISquad_GetStateModelEnumTableVector3f] => (function) "function: 000001D22EF57AA0"
    [AISquad_SetStateModelEntityTarget] => (function) "function: 000001D22EF57EE0"
    [AISquad_GetStateModelEnumTableBool] => (function) "function: 000001D22EF57C60"
    [AISquad_GetStateModelPBG] => (function) "function: 000001D22EF57B60"
    [WaypointPath_Exists] => (function) "function: 000001D22F0F9B40"
    [AISquad_GetStateModelSquadTarget] => (function) "function: 000001D22EF577E0"
    [AI_SetRenderObstructions] => (function) "function: 000001D22F0E7D40"
    [AISquad_GetStateModelPlayerTarget] => (function) "function: 000001D22EF57820"
    [UIE_CommandPointGained] => (userdata) "UIEventType(28)"
    [AIPlayer_GetStateModelTargetListEntries] => (function) "function: 000001D22EF57B20"
    [EXTID_Wall] => (string) "wall_ext"
    [Entity_GetStateModelEnumTablePlayerTarget] => (function) "function: 000001D22F0EF9C0"
    [AIPlayer_GetStateModelFloat] => (function) "function: 000001D22EF56620"
    [BP_GetAIAbilityBlueprint] => (function) "function: 000001D244C24E30"
    [Obj_SetCounterCount] => (function) "function: 000001D22F1025C0"
    [AIPlayer_IsIslandFullyScouted] => (function) "function: 000001D22EF56C60"
    [AIPlayer_SetRequiresStatsUpdate] => (function) "function: 000001D22EF51C20"
    [AIPlayer_GetBestOwnTrafficPos] => (function) "function: 000001D22EF53320"
    [Entity_Population] => (function) "function: 000001D22F0EF8C0"
    [UI_EnableUIEventCueType] => (function) "function: 000001D22EF486E0"
    [AIPlayer_PositionOnStartingIsland] => (function) "function: 000001D22EF568A0"
    [WR_RELICHUNT] => (number) 8
    [AIPlayer_ConstructionIsConstrained] => (function) "function: 000001D22EF561E0"
    [ECAV_OwnsTargetAndExecuterIsEnemy] => (userdata) "EventCueActionVisibility(8)"
    [SQUADEXTID_Upgrade] => (string) "squad_upgrade_ext"
    [MemoryStats_Enable] => (function) "function: 000001D13C495B60"
    [EventRule_AddEntityEvent] => (function) "function: 000001D23E7B19F0"
    [AIPlayer_IsPositionInFriendlyTerritory] => (function) "function: 000001D22EF56B20"
    [AIPlayer_IsPositionNearAlliedPlayerStartingPosition] => (function) "function: 000001D22EF56A20"
    [World_SetSharedLineOfSightEnabledAndMergeExploredMaps] => (function) "function: 000001D244C35BF0"
    [AIPlayer_IsPositionNearPlayerAnchorPosition] => (function) "function: 000001D22EF56660"
    [AI_LogCombatTrainingData] => (function) "function: 000001D22EF57060"
    [div0i] => (function) "function: 000001D13D4CBBB0"
    [OS_Complete] => (userdata) "ObjectiveState(2)"
    [AI_ClearCombatTrainingCacheEntry] => (function) "function: 000001D22EF567A0"
    [SQUADEXTID_Audio] => (string) "squad_audio_ext"
    [AI_CreateAICombatFitnessLogs] => (function) "function: 000001D22EF569A0"
    [UIE_BoobyTrap] => (userdata) "UIEventType(18)"
    [AIPlayer_DebugSetIslandDecisionOverride] => (function) "function: 000001D22EF564E0"
    [ThreatGroup_Destroy] => (function) "function: 000001D22EF47E20"
    [__Internal_Game_SaveToFileDev] => (function) "function: 000001D22F102C40"
    [AI_SetDrawFriendlyTerritory] => (function) "function: 000001D22F0E5C80"
    [World_GetNeutralEntitiesWithinTerritorySector] => (function) "function: 000001D23EB90F80"
    [Player_SetAllCommandAvailabilityInternal] => (function) "function: 000001D22F0FE000"
    [AI_CreateEncounter] => (function) "function: 000001D22EF4DA20"
    [AIPlayer_ProcessedPathSuccessful] => (function) "function: 000001D22EF563A0"
    [AIEncounter_FallbackGuidance_SetFallbackSquadHealthPercentage] => (function) "function: 000001D22EF4E7A0"
    [Game_SetDefaultPlayerUIColours] => (function) "function: 000001D22EF45820"
    [GD_INVALID] => (number) 127
    [string] => (table: 000001D13E1364D0) {
        [upper] => (function) "function: 00007FF6F22D6D7C"
        [dump] => (function) "function: 00007FF6F22D6330"
        [packsize] => (function) "function: 00007FF6F22D684C"
        [reverse] => (function) "function: 00007FF6F22D6A6C"
        [lower] => (function) "function: 00007FF6EF257EC4"
        [format] => (function) "function: 00007FF6EF89A608"
        [match] => (function) "function: 00007FF6EF689E00"
        [char] => (function) "function: 00007FF6F22D6274"
        [gsub] => (function) "function: 00007FF6EF309490"
        [gmatch] => (function) "function: 00007FF6EF89A9B4"
        [unpack] => (function) "function: 00007FF6F22D6AFC"
        [rep] => (function) "function: 00007FF6F22D6914"
        [pack] => (function) "function: 00007FF6F22D6418"
        [find] => (function) "function: 00007FF6EF689E08"
        [byte] => (function) "function: 00007FF6F22D617C"
        [sub] => (function) "function: 00007FF6EF25386C"
        [len] => (function) "function: 00007FF6F22D63DC"
    }
    [Squad_IsPinned] => (function) "function: 000001D22F0F7600"
    [GetPhysicsDebug] => (function) "function: 000001D2448A4D90"
    [AIPlayer_IsDamagedStructureOnPathToTarget] => (function) "function: 000001D22EF568E0"
    [Camera_SetZoomDist] => (function) "function: 000001D22F105C40"
    [SCARTYPE_SQUAD] => (number) 1936811040
    [AIPlayer_GetCachedPathLength] => (function) "function: 000001D22EF56A60"
    [AIPlayer_RequestHighPath] => (function) "function: 000001D22EF55960"
    [AIPlayer_ResetAIAbilityPriorityOverride] => (function) "function: 000001D22EF55620"
    [AI_SetDrawStructurePlacementCache] => (function) "function: 000001D22F0E6580"
    [UIE_SquadFreezing] => (userdata) "UIEventType(27)"
    [AIPlayer_SetAIAbilityPriorityOverride] => (function) "function: 000001D22EF551A0"
    [Squad_RemoveAbility] => (function) "function: 000001D22F0F3580"
    [AIPlayer_SetAbilityPriorityOverride] => (function) "function: 000001D22EF55E20"
    [AIPlayer_UpdateGathering] => (function) "function: 000001D22EF55160"
    [AI_GetTotalEnemyTrafficMap] => (function) "function: 000001D22F0E7880"
    [AIEncounter_TacticFilter_ResetPriority] => (function) "function: 000001D22EF4FEE0"
    [VF_VisualSelectionSilhouettes] => (userdata) "VisibilityFlag(16384)"
    [AI_GetAISquadDataDictionaryDebug] => (function) "function: 000001D23EA77C70"
    [Player_ResetAbilityCooldowns] => (function) "function: 000001D22F0FE240"
    [AIPlayer_GetPositionsOfMilitaryPointsWithRelation] => (function) "function: 000001D22EF53FE0"
    [AIEncounter_ResourceGuidance_ClearSquads] => (function) "function: 000001D22EF4D420"
    [AIPlayer_UpdateSkirmishProduction] => (function) "function: 000001D22EF55A60"
    [AI_CombatFitnessGetPlayerUpgrades] => (function) "function: 000001D22EF557A0"
    [Request_Production] => (function) "function: 000001D22EF55660"
    [AI_ToggleForcedScheduleIndexDown] => (function) "function: 000001D22F0E89C0"
    [AIPlayer_IsPathProcessed] => (function) "function: 000001D22EF563E0"
    [cmdline_string] => (function) "function: 000001D13D026730"
    [AI_IsLocalAIPlayer] => (function) "function: 000001D22EF4C1E0"
    [_Prox_GetEntityPopulationScore] => (function) "function: 000001D22F0FA280"
    [AISquad_GetClosestEnemySquadWithinArea] => (function) "function: 000001D22EF55FA0"
    [AISquad_GetClosestObstructionOfType] => (function) "function: 000001D22EF559E0"
    [AI_IncrementSquadAssignmentTrackID] => (function) "function: 000001D22F0E6B00"
    [Obj_SetVisible] => (function) "function: 000001D22F101C00"
    [AISquad_GetClosestObstruction] => (function) "function: 000001D22EF55F60"
    [AISquad_ShouldFallBackOrBraceSelf] => (function) "function: 000001D22EF55BA0"
    [AI_GetEncounterSelectionBehaviourTypeFilter] => (function) "function: 000001D23EA730B0"
    [Subtitle_PlayNarrativeEvent] => (function) "function: 000001D22EF473A0"
    [AI_SetDrawProduction] => (function) "function: 000001D23EA7A130"
    [Request_PlayerAbilitySingleTarget] => (function) "function: 000001D22EF55E60"
    [AI_CombatFitnessGetSquadArchetypeNames] => (function) "function: 000001D22EF556E0"
    [AI_CombatFitnessGetHealerPBGs] => (function) "function: 000001D22EF559A0"
    [AI_SetAISquadCombatRangePolicyTaskOverride] => (function) "function: 000001D22EF50B20"
    [FOW_UnRevealAll] => (function) "function: 000001D22F0FC640"
    [ThreatGroup_AddEntity] => (function) "function: 000001D22EF47B20"
    [Game_GetSPDifficulty] => (function) "function: 000001D241C3C330"
    [AIPlayer_GetOwnedClumpPosition] => (function) "function: 000001D22EF53DA0"
    [Sound_StopAll] => (function) "function: 000001D22F102200"
    [CMD_Stop] => (userdata) "EntityCommandType(1)"
    [AI_GetDrawAISquadLastThreatPathTouchedList] => (function) "function: 000001D22F0E76C0"
    [AI_PlayerModelLoadedSucessfully] => (function) "function: 000001D22EF544A0"
    [AI_OutputPlayerUpgradeToArchetypeMappingJson] => (function) "function: 000001D22EF543A0"
    [AI_CombatFitnessCharacterizesSquad] => (function) "function: 000001D22EF54860"
    [statgraph_set_budget] => (function) "function: 000001D13D026DB0"
    [AI_CalculateCombatFitnessEstimate] => (function) "function: 000001D22EF54AA0"
    [AI_FindClosestOpenPositionForAbility] => (function) "function: 000001D22EF54F20"
